well_id,well_name,basin_id,customer_id,well_type,spud_date,completion_date,status,total_depth_ft,lateral_length_ft,daily_production_boe,estimated_reserves_boe,operator_name
WELL090,Well-Bravo-090H,BASIN004,CUST030,Vertical,2025-03-28,2025-05-20,Producing,10132,8943,954,2231651,Operator-2
WELL091,Well-Alpha-091H,BASIN006,CUST050,Horizontal,2023-09-10,2023-11-28,Shut-in,12828,9861,790,2539959,Operator-19
WELL092,Well-Delta-092H,BASIN011,CUST043,Horizontal,2022-04-08,2022-06-24,Producing,15988,8495,1035,3349074,Operator-7
WELL093,Well-Alpha-093H,BASIN012,CUST030,Horizontal,2025-02-28,2025-05-16,Producing,15972,8204,982,2559342,Operator-8
WELL094,Well-Charlie-094H,BASIN008,CUST019,Horizontal,2024-07-05,2024-09-13,Producing,15402,7558,932,3495953,Operator-16
WELL095,Well-Alpha-095H,BASIN002,CUST017,Horizontal,2022-10-19,2022-12-23,Shut-in,10921,7058,890,2136308,Operator-4
WELL096,Well-Bravo-096H,BASIN010,CUST021,Horizontal,2022-01-20,2022-04-11,Producing,11343,9366,741,3167869,Operator-9
WELL097,Well-Bravo-097H,BASIN001,CUST034,Horizontal,2025-04-02,2025-06-22,Producing,15586,9496,597,3256319,Operator-11
WELL098,Well-Delta-098H,BASIN012,CUST005,Vertical,2025-02-03,2025-04-14,Shut-in,14324,8942,1012,3206731,Operator-2
WELL099,Well-Charlie-099H,BASIN007,CUST038,Vertical,2023-02-22,2023-05-14,Producing,17430,7057,707,2821066,Operator-6
WELL100,Well-Alpha-100H,BASIN001,CUST033,Horizontal,2022-02-02,2022-05-03,Producing,11307,7804,722,2834798,Operator-12
WELL101,Well-Alpha-101H,BASIN004,CUST029,Horizontal,2025-09-07,2025-10-24,Producing,17522,6672,841,3230983,Operator-18
WELL102,Well-Bravo-102H,BASIN010,CUST043,Vertical,2022-10-27,2023-01-19,Drilling,16487,7644,481,2296552,Operator-2
WELL103,Well-Delta-103H,BASIN006,CUST038,Horizontal,2025-11-03,2026-01-27,Drilling,15513,6625,997,2959676,Operator-5
WELL104,Well-Echo-104H,BASIN008,CUST030,Horizontal,2022-03-19,2022-05-13,Producing,13727,8612,656,3121309,Operator-2
WELL105,Well-Echo-105H,BASIN002,CUST004,Horizontal,2024-08-01,2024-09-25,Shut-in,15155,9289,1073,3474228,Operator-7
WELL106,Well-Alpha-106H,BASIN012,CUST001,Horizontal,2024-05-07,2024-06-26,Shut-in,11141,7030,1003,3304412,Operator-14
WELL107,Well-Alpha-107H,BASIN001,CUST003,Vertical,2023-12-10,2024-03-03,Shut-in,14711,8450,1029,3146540,Operator-7
WELL108,Well-Echo-108H,BASIN001,CUST024,Horizontal,2024-10-10,2024-12-01,Drilling,10065,8157,567,3214445,Operator-18
WELL109,Well-Charlie-109H,BASIN006,CUST037,Horizontal,2025-07-11,2025-10-06,Producing,12768,7398,566,2522314,Operator-11
WELL110,Well-Echo-110H,BASIN010,CUST023,Vertical,2025-09-17,2025-12-03,Shut-in,10300,7147,989,1961834,Operator-3
WELL111,Well-Delta-111H,BASIN006,CUST042,Horizontal,2025-05-02,2025-06-18,Producing,17124,8148,945,3463748,Operator-17
WELL112,Well-Charlie-112H,BASIN010,CUST013,Horizontal,2025-11-11,2025-12-31,Drilling,16525,7484,732,1971047,Operator-1
WELL113,Well-Echo-113H,BASIN010,CUST028,Horizontal,2025-06-11,2025-09-08,Producing,12245,8887,1178,1957655,Operator-2
WELL114,Well-Charlie-114H,BASIN007,CUST001,Vertical,2023-12-03,2024-03-02,Drilling,15960,6232,463,2234047,Operator-8
WELL115,Well-Bravo-115H,BASIN007,CUST013,Horizontal,2025-01-24,2025-03-30,Producing,16864,9697,854,2844633,Operator-16
WELL116,Well-Alpha-116H,BASIN009,CUST003,Horizontal,2025-08-12,2025-10-19,Producing,17027,8159,964,3485342,Operator-10
WELL117,Well-Charlie-117H,BASIN006,CUST037,Horizontal,2025-09-29,2025-12-28,Drilling,16644,7396,1070,2756644,Operator-15
WELL118,Well-Echo-118H,BASIN012,CUST002,Horizontal,2025-08-16,2025-10-12,Drilling,13541,9001,925,2195958,Operator-15
WELL119,Well-Echo-119H,BASIN006,CUST008,Horizontal,2025-03-20,2025-05-21,Producing,16728,8579,881,2179581,Operator-6
WELL120,Well-Echo-120H,BASIN001,CUST014,Horizontal,2023-03-27,2023-06-18,Producing,15465,7540,1061,2618095,Operator-7
WELL121,Well-Charlie-121H,BASIN012,CUST045,Horizontal,2023-04-13,2023-06-12,Drilling,13291,8965,884,2910679,Operator-8
WELL122,Well-Charlie-122H,BASIN006,CUST008,Horizontal,2023-05-26,2023-08-07,Producing,10487,9453,686,2943479,Operator-16
WELL123,Well-Delta-123H,BASIN008,CUST031,Vertical,2025-06-01,2025-07-23,Producing,11622,6196,936,2752228,Operator-8
WELL124,Well-Bravo-124H,BASIN008,CUST010,Horizontal,2025-06-06,2025-08-25,Producing,13103,8733,465,1640181,Operator-6
WELL125,Well-Charlie-125H,BASIN005,CUST001,Horizontal,2025-06-02,2025-08-16,Producing,10877,7483,562,2250845,Operator-18
WELL126,Well-Alpha-126H,BASIN009,CUST021,Horizontal,2023-03-31,2023-06-15,Drilling,13995,8245,414,1643726,Operator-17
WELL127,Well-Delta-127H,BASIN011,CUST040,Horizontal,2023-05-05,2023-07-08,Producing,15750,8710,515,2750928,Operator-7
WELL128,Well-Bravo-128H,BASIN005,CUST004,Horizontal,2023-12-14,2024-02-08,Producing,16810,7518,869,2361054,Operator-10
WELL129,Well-Echo-129H,BASIN011,CUST035,Horizontal,2023-03-12,2023-05-22,Producing,10601,9252,467,1791891,Operator-20
WELL130,Well-Delta-130H,BASIN006,CUST006,Horizontal,2025-02-21,2025-05-13,Drilling,12082,7352,1010,2212776,Operator-13
WELL131,Well-Delta-131H,BASIN007,CUST023,Horizontal,2025-05-13,2025-07-01,Producing,17698,7200,1185,3161788,Operator-17
WELL132,Well-Charlie-132H,BASIN002,CUST022,Horizontal,2025-01-17,2025-03-28,Producing,12746,7620,723,2246124,Operator-15
WELL133,Well-Bravo-133H,BASIN003,CUST004,Horizontal,2023-04-11,2023-06-25,Producing,14893,6060,998,2755609,Operator-19
WELL134,Well-Bravo-134H,BASIN002,CUST008,Horizontal,2022-06-17,2022-08-21,Producing,12334,8809,590,2094544,Operator-15
WELL135,Well-Alpha-135H,BASIN012,CUST003,Horizontal,2024-06-18,2024-09-10,Producing,17333,8673,800,2417830,Operator-2
WELL136,Well-Echo-136H,BASIN008,CUST031,Horizontal,2022-12-18,2023-03-10,Producing,14251,8159,678,2348068,Operator-8
WELL137,Well-Echo-137H,BASIN012,CUST017,Horizontal,2024-04-07,2024-07-03,Producing,10818,7564,1026,1963512,Operator-4
WELL138,Well-Charlie-138H,BASIN002,CUST008,Horizontal,2022-08-21,2022-10-27,Producing,17389,6386,455,3237679,Operator-10
WELL139,Well-Echo-139H,BASIN005,CUST040,Vertical,2024-05-06,2024-08-04,Drilling,13812,7724,652,2758423,Operator-2
WELL140,Well-Bravo-140H,BASIN009,CUST018,Horizontal,2024-07-05,2024-08-20,Producing,11600,7100,1163,1926406,Operator-12
WELL141,Well-Alpha-141H,BASIN007,CUST045,Vertical,2023-02-01,2023-03-30,Producing,13541,6628,1180,2238995,Operator-15
WELL142,Well-Alpha-142H,BASIN005,CUST011,Horizontal,2022-06-29,2022-08-22,Producing,14552,8573,444,1670424,Operator-6
WELL143,Well-Charlie-143H,BASIN006,CUST010,Vertical,2025-07-30,2025-10-23,Producing,15601,8676,639,1630169,Operator-10
WELL144,Well-Charlie-144H,BASIN005,CUST007,Vertical,2025-07-21,2025-10-09,Producing,11910,8885,951,1567855,Operator-14
WELL145,Well-Delta-145H,BASIN007,CUST010,Horizontal,2022-10-31,2022-12-29,Drilling,10467,7776,790,2051342,Operator-10
WELL146,Well-Bravo-146H,BASIN011,CUST031,Horizontal,2022-05-25,2022-07-12,Producing,14120,9003,567,2803556,Operator-5
WELL147,Well-Delta-147H,BASIN002,CUST037,Horizontal,2023-06-11,2023-09-01,Producing,13399,9911,1153,3252019,Operator-18
WELL148,Well-Alpha-148H,BASIN007,CUST026,Horizontal,2025-10-04,2025-11-18,Producing,13292,8476,529,1594208,Operator-4
WELL149,Well-Alpha-149H,BASIN008,CUST014,Horizontal,2023-01-19,2023-04-09,Producing,15825,8154,480,1847590,Operator-17
WELL150,Well-Bravo-150H,BASIN007,CUST011,Vertical,2024-06-09,2024-08-15,Shut-in,16430,7469,492,3346839,Operator-15
WELL151,Well-Echo-151H,BASIN003,CUST005,Horizontal,2022-03-07,2022-05-17,Drilling,16846,9999,925,2497058,Operator-7
WELL152,Well-Alpha-152H,BASIN001,CUST022,Vertical,2025-02-28,2025-04-18,Producing,15288,6972,1087,2078210,Operator-16
WELL153,Well-Alpha-153H,BASIN008,CUST045,Horizontal,2023-06-07,2023-08-03,Shut-in,16015,7335,566,3270040,Operator-2
WELL154,Well-Delta-154H,BASIN010,CUST013,Horizontal,2025-10-03,2025-11-25,Producing,12106,9662,902,3167948,Operator-1
WELL155,Well-Alpha-155H,BASIN004,CUST025,Horizontal,2022-05-01,2022-07-29,Shut-in,10554,9487,516,3015648,Operator-8
WELL156,Well-Echo-156H,BASIN006,CUST013,Horizontal,2024-03-10,2024-06-03,Shut-in,13167,8410,904,3106124,Operator-20
WELL157,Well-Echo-157H,BASIN006,CUST005,Horizontal,2022-04-19,2022-07-08,Drilling,10685,7594,872,2318807,Operator-19
WELL158,Well-Bravo-158H,BASIN012,CUST004,Horizontal,2023-06-02,2023-07-22,Producing,14092,7216,867,2023347,Operator-10
WELL159,Well-Charlie-159H,BASIN007,CUST046,Vertical,2025-04-04,2025-07-01,Shut-in,14405,6646,953,2466276,Operator-20
WELL160,Well-Alpha-160H,BASIN002,CUST035,Horizontal,2022-02-26,2022-05-12,Producing,11992,7839,822,2586986,Operator-15
WELL161,Well-Delta-161H,BASIN001,CUST045,Horizontal,2023-03-22,2023-06-14,Producing,12752,8641,760,1872090,Operator-15
WELL162,Well-Alpha-162H,BASIN005,CUST046,Horizontal,2024-11-03,2024-12-21,Producing,16830,8825,400,1662524,Operator-1
WELL163,Well-Charlie-163H,BASIN005,CUST019,Vertical,2025-07-17,2025-09-12,Producing,14588,9744,483,3244710,Operator-6
WELL164,Well-Charlie-164H,BASIN002,CUST043,Horizontal,2025-06-21,2025-08-28,Shut-in,15332,8119,891,3388347,Operator-9
WELL165,Well-Alpha-165H,BASIN005,CUST037,Horizontal,2022-02-21,2022-04-25,Producing,13950,8783,965,1741529,Operator-9
WELL166,Well-Echo-166H,BASIN004,CUST046,Horizontal,2025-04-07,2025-06-24,Producing,15439,9719,807,1574050,Operator-11
WELL167,Well-Echo-167H,BASIN009,CUST050,Vertical,2025-11-12,2026-01-18,Producing,12752,8733,1170,3024311,Operator-9
WELL168,Well-Bravo-168H,BASIN001,CUST034,Horizontal,2024-01-26,2024-04-06,Drilling,15469,8035,805,2293827,Operator-9
WELL169,Well-Alpha-169H,BASIN010,CUST007,Vertical,2025-04-19,2025-07-08,Producing,12358,9031,1116,2123111,Operator-18
WELL170,Well-Bravo-170H,BASIN001,CUST046,Horizontal,2025-08-09,2025-10-31,Producing,16639,8364,572,2779971,Operator-15
WELL171,Well-Bravo-171H,BASIN004,CUST019,Horizontal,2025-01-29,2025-04-28,Producing,13404,6069,936,3446325,Operator-1
WELL172,Well-Delta-172H,BASIN002,CUST007,Horizontal,2023-06-26,2023-09-02,Drilling,15981,9737,923,3444185,Operator-2
WELL173,Well-Alpha-173H,BASIN005,CUST004,Horizontal,2023-12-17,2024-03-05,Shut-in,16915,9169,1116,2686301,Operator-2
WELL174,Well-Bravo-174H,BASIN007,CUST023,Horizontal,2023-12-23,2024-02-20,Shut-in,11881,7951,552,2928838,Operator-7
WELL175,Well-Echo-175H,BASIN001,CUST013,Horizontal,2025-10-21,2025-12-08,Producing,12701,9428,946,1614939,Operator-11
WELL176,Well-Alpha-176H,BASIN001,CUST014,Horizontal,2024-02-14,2024-04-30,Producing,11871,6133,789,3365184,Operator-13
WELL177,Well-Charlie-177H,BASIN005,CUST013,Horizontal,2024-03-09,2024-05-19,Producing,11492,7312,558,1965957,Operator-20
WELL178,Well-Echo-178H,BASIN008,CUST024,Horizontal,2024-04-29,2024-06-25,Shut-in,15108,9811,926,1979356,Operator-9
WELL179,Well-Bravo-179H,BASIN004,CUST004,Vertical,2022-08-06,2022-09-21,Drilling,12651,7940,445,1787996,Operator-14
WELL180,Well-Bravo-180H,BASIN002,CUST045,Horizontal,2024-03-15,2024-06-04,Producing,11026,9655,706,2894841,Operator-12
WELL181,Well-Charlie-181H,BASIN012,CUST029,Vertical,2022-02-09,2022-04-29,Producing,14097,6074,524,2705826,Operator-3
WELL182,Well-Delta-182H,BASIN001,CUST029,Horizontal,2025-10-18,2026-01-09,Producing,14891,6899,560,1515608,Operator-1
WELL183,Well-Charlie-183H,BASIN001,CUST014,Horizontal,2023-03-08,2023-05-24,Producing,16336,9672,575,1713417,Operator-8
WELL184,Well-Bravo-184H,BASIN011,CUST001,Horizontal,2025-07-31,2025-10-11,Producing,15120,7365,926,1874633,Operator-16
WELL185,Well-Bravo-185H,BASIN006,CUST040,Vertical,2022-10-10,2022-12-10,Producing,13248,8906,896,2187161,Operator-16
WELL186,Well-Alpha-186H,BASIN006,CUST045,Horizontal,2024-09-28,2024-12-18,Producing,13957,7311,904,2840143,Operator-6
WELL187,Well-Bravo-187H,BASIN012,CUST036,Vertical,2023-07-20,2023-10-16,Drilling,11788,6212,760,2097634,Operator-1
WELL188,Well-Bravo-188H,BASIN008,CUST040,Horizontal,2025-09-30,2025-11-15,Drilling,17163,8665,1160,2341003,Operator-8
WELL189,Well-Echo-189H,BASIN004,CUST018,Horizontal,2025-05-02,2025-07-08,Shut-in,10143,7364,523,2963832,Operator-10
WELL190,Well-Alpha-190H,BASIN003,CUST025,Horizontal,2024-02-23,2024-04-13,Producing,10031,7402,942,2596442,Operator-18
WELL191,Well-Alpha-191H,BASIN001,CUST024,Horizontal,2025-08-17,2025-11-09,Producing,14650,8995,969,3453157,Operator-1
WELL192,Well-Bravo-192H,BASIN009,CUST020,Vertical,2025-04-30,2025-06-20,Drilling,17962,9592,1124,2591141,Operator-3
WELL193,Well-Alpha-193H,BASIN007,CUST027,Vertical,2025-09-08,2025-11-09,Drilling,16935,6317,790,2952610,Operator-5
WELL194,Well-Alpha-194H,BASIN002,CUST041,Horizontal,2022-02-03,2022-04-01,Producing,10016,7057,654,2637232,Operator-20
WELL195,Well-Delta-195H,BASIN002,CUST022,Vertical,2025-09-03,2025-11-06,Drilling,17803,9229,404,2240343,Operator-18
WELL196,Well-Alpha-196H,BASIN007,CUST025,Vertical,2025-06-27,2025-09-03,Producing,16208,8357,957,2099865,Operator-19
WELL197,Well-Echo-197H,BASIN012,CUST031,Horizontal,2025-10-08,2025-12-02,Drilling,10848,7325,991,1675278,Operator-13
WELL198,Well-Charlie-198H,BASIN012,CUST012,Horizontal,2025-05-06,2025-07-01,Producing,16408,6147,711,1793420,Operator-16
WELL199,Well-Charlie-199H,BASIN004,CUST004,Vertical,2025-04-12,2025-06-08,Producing,14001,8840,975,1694817,Operator-2
WELL200,Well-Alpha-200H,BASIN005,CUST049,Horizontal,2024-08-09,2024-11-04,Producing,10678,8311,526,2127612,Operator-16
